system Python 3.14.3 | pymysql=1.1.2 | psycopg2=2.9.11
system ø™ º…®√Ë |  ‰≥ˆ: output/upload.csv |  ±œﬁ: 30min
[ERROR] OCR ß∞‹ contract_archive.doc_image record=273: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=274: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=275: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=276: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=277: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=278: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=279: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=280: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=281: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=282: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=283: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=284: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=285: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=286: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=287: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=288: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=289: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=290: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=291: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=292: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=293: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=294: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=295: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=296: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=297: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=298: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=299: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=300: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=1: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=2: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=3: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=4: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=5: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=6: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=7: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=9: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=10: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=11: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=12: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=13: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=14: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=15: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=16: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=17: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=19: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=20: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=21: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=22: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=23: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=24: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=25: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=27: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=28: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=29: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=30: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=31: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=32: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=33: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=34: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=35: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=36: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=37: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=38: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=39: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=40: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=41: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=42: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=43: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=45: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=46: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=47: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=48: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=49: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=50: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=51: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=52: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=53: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=54: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=55: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=56: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=57: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=58: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=59: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=60: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=61: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=62: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=63: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=64: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=65: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=66: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=67: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=68: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=69: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=70: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=71: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=72: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=73: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=74: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=75: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=76: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=78: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=80: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=82: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=83: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=84: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=85: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=87: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=88: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=89: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=90: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=92: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=93: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=94: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=95: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=97: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=98: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=99: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=100: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=101: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=102: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=103: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=105: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=106: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=107: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=109: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=110: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=112: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=113: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=114: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=115: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=116: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=117: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=118: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=120: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=121: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=122: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=123: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=124: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=125: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=126: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=127: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=128: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=129: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=130: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=131: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=132: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=133: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=134: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=135: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=136: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=137: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=138: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=139: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=140: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=141: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=143: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=144: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=145: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=147: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=148: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=149: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=150: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=151: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=152: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=153: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=154: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=155: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=156: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=157: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=158: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=159: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=160: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=161: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=162: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=163: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=164: No module named 'paddleocr'
